
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Hybrid Epoch 2/3:  60%|██████    | 108/180 [00:41<00:28,  2.53it/s, kl=0.0633, loss=0.4644, sft=0.4327]
Hybrid Epoch 2/3:  61%|██████    | 109/180 [00:42<00:28,  2.51it/s, kl=0.0633, loss=0.4644, sft=0.4327]
Hybrid Epoch 2/3:  61%|██████    | 110/180 [00:42<00:27,  2.57it/s, kl=0.0633, loss=0.4644, sft=0.4327]
Hybrid Epoch 2/3:  62%|██████▏   | 111/180 [00:42<00:27,  2.54it/s, kl=0.0633, loss=0.4644, sft=0.4327]
Hybrid Epoch 2/3:  62%|██████▏   | 111/180 [00:42<00:27,  2.54it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  62%|██████▏   | 112/180 [00:43<00:27,  2.49it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  63%|██████▎   | 113/180 [00:43<00:26,  2.55it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  63%|██████▎   | 114/180 [00:43<00:25,  2.60it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  64%|██████▍   | 115/180 [00:44<00:25,  2.59it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  64%|██████▍   | 116/180 [00:44<00:24,  2.61it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  65%|██████▌   | 117/180 [00:45<00:24,  2.58it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  66%|██████▌   | 118/180 [00:45<00:23,  2.63it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  66%|██████▌   | 119/180 [00:45<00:23,  2.65it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  67%|██████▋   | 120/180 [00:46<00:22,  2.65it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  67%|██████▋   | 121/180 [00:46<00:22,  2.66it/s, kl=0.0634, loss=0.4722, sft=0.4406]
Hybrid Epoch 2/3:  67%|██████▋   | 121/180 [00:46<00:22,  2.66it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  68%|██████▊   | 122/180 [00:46<00:21,  2.68it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  68%|██████▊   | 123/180 [00:47<00:21,  2.62it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  69%|██████▉   | 124/180 [00:47<00:21,  2.61it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  69%|██████▉   | 125/180 [00:48<00:20,  2.63it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  70%|███████   | 126/180 [00:48<00:20,  2.59it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  71%|███████   | 127/180 [00:48<00:20,  2.63it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  71%|███████   | 128/180 [00:49<00:19,  2.63it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  72%|███████▏  | 129/180 [00:49<00:19,  2.62it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  72%|███████▏  | 130/180 [00:50<00:19,  2.59it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  73%|███████▎  | 131/180 [00:50<00:19,  2.56it/s, kl=0.0623, loss=0.4566, sft=0.4255]
Hybrid Epoch 2/3:  73%|███████▎  | 131/180 [00:50<00:19,  2.56it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  73%|███████▎  | 132/180 [00:50<00:18,  2.58it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  74%|███████▍  | 133/180 [00:51<00:18,  2.57it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  74%|███████▍  | 134/180 [00:51<00:17,  2.61it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  75%|███████▌  | 135/180 [00:51<00:16,  2.65it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  76%|███████▌  | 136/180 [00:52<00:16,  2.61it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  76%|███████▌  | 137/180 [00:52<00:16,  2.65it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  77%|███████▋  | 138/180 [00:53<00:16,  2.59it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  77%|███████▋  | 139/180 [00:53<00:15,  2.61it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  78%|███████▊  | 140/180 [00:53<00:15,  2.62it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  78%|███████▊  | 141/180 [00:54<00:15,  2.57it/s, kl=0.0632, loss=0.4589, sft=0.4273]
Hybrid Epoch 2/3:  78%|███████▊  | 141/180 [00:54<00:15,  2.57it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  79%|███████▉  | 142/180 [00:54<00:14,  2.55it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  79%|███████▉  | 143/180 [00:55<00:14,  2.53it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  80%|████████  | 144/180 [00:55<00:14,  2.56it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  81%|████████  | 145/180 [00:55<00:13,  2.56it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  81%|████████  | 146/180 [00:56<00:13,  2.54it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  82%|████████▏ | 147/180 [00:56<00:12,  2.55it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  82%|████████▏ | 148/180 [00:57<00:12,  2.55it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  83%|████████▎ | 149/180 [00:57<00:12,  2.54it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  83%|████████▎ | 150/180 [00:57<00:11,  2.59it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  84%|████████▍ | 151/180 [00:58<00:10,  2.64it/s, kl=0.0647, loss=0.4550, sft=0.4226]
Hybrid Epoch 2/3:  84%|████████▍ | 151/180 [00:58<00:10,  2.64it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  84%|████████▍ | 152/180 [00:58<00:10,  2.63it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  85%|████████▌ | 153/180 [00:58<00:10,  2.66it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  86%|████████▌ | 154/180 [00:59<00:09,  2.67it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  86%|████████▌ | 155/180 [00:59<00:09,  2.69it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  87%|████████▋ | 156/180 [01:00<00:09,  2.65it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  87%|████████▋ | 157/180 [01:00<00:08,  2.63it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  88%|████████▊ | 158/180 [01:00<00:08,  2.64it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  88%|████████▊ | 159/180 [01:01<00:08,  2.59it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  89%|████████▉ | 160/180 [01:01<00:07,  2.53it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  89%|████████▉ | 161/180 [01:02<00:07,  2.59it/s, kl=0.0650, loss=0.4567, sft=0.4242]
Hybrid Epoch 2/3:  89%|████████▉ | 161/180 [01:02<00:07,  2.59it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  90%|█████████ | 162/180 [01:02<00:06,  2.57it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  91%|█████████ | 163/180 [01:02<00:06,  2.57it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  91%|█████████ | 164/180 [01:03<00:06,  2.51it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  92%|█████████▏| 165/180 [01:03<00:05,  2.55it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  92%|█████████▏| 166/180 [01:03<00:05,  2.56it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  93%|█████████▎| 167/180 [01:04<00:05,  2.59it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  93%|█████████▎| 168/180 [01:04<00:04,  2.61it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  94%|█████████▍| 169/180 [01:05<00:04,  2.64it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  94%|█████████▍| 170/180 [01:05<00:03,  2.67it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  95%|█████████▌| 171/180 [01:05<00:03,  2.69it/s, kl=0.0655, loss=0.4530, sft=0.4203]
Hybrid Epoch 2/3:  95%|█████████▌| 171/180 [01:05<00:03,  2.69it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  96%|█████████▌| 172/180 [01:06<00:03,  2.65it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  96%|█████████▌| 173/180 [01:06<00:02,  2.62it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  97%|█████████▋| 174/180 [01:07<00:02,  2.58it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  97%|█████████▋| 175/180 [01:07<00:01,  2.56it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  98%|█████████▊| 176/180 [01:07<00:01,  2.56it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  98%|█████████▊| 177/180 [01:08<00:01,  2.53it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  99%|█████████▉| 178/180 [01:08<00:00,  2.55it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3:  99%|█████████▉| 179/180 [01:08<00:00,  2.59it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3: 100%|██████████| 180/180 [01:09<00:00,  2.59it/s, kl=0.0664, loss=0.4494, sft=0.4162]
Hybrid Epoch 2/3: 100%|██████████| 180/180 [01:09<00:00,  2.60it/s, kl=0.0664, loss=0.4494, sft=0.4162]
INFO:__main__:Epoch 2: loss=0.4560, sft=0.4222, kl=0.0676

Hybrid Epoch 3/3:   0%|          | 0/180 [00:00<?, ?it/s]
Hybrid Epoch 3/3:   1%|          | 1/180 [00:00<01:08,  2.61it/s]
Hybrid Epoch 3/3:   1%|          | 1/180 [00:00<01:08,  2.61it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   1%|          | 2/180 [00:00<01:09,  2.54it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   2%|▏         | 3/180 [00:01<01:09,  2.56it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   2%|▏         | 4/180 [00:01<01:07,  2.59it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   3%|▎         | 5/180 [00:01<01:06,  2.63it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   3%|▎         | 6/180 [00:02<01:05,  2.66it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   4%|▍         | 7/180 [00:02<01:05,  2.64it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   4%|▍         | 8/180 [00:03<01:05,  2.63it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   5%|▌         | 9/180 [00:03<01:04,  2.66it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   6%|▌         | 10/180 [00:03<01:04,  2.63it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   6%|▌         | 11/180 [00:04<01:03,  2.66it/s, kl=0.0777, loss=0.4373, sft=0.3984]
Hybrid Epoch 3/3:   6%|▌         | 11/180 [00:04<01:03,  2.66it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   7%|▋         | 12/180 [00:04<01:04,  2.62it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   7%|▋         | 13/180 [00:04<01:03,  2.64it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   8%|▊         | 14/180 [00:05<01:03,  2.62it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   8%|▊         | 15/180 [00:05<01:04,  2.57it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   9%|▉         | 16/180 [00:06<01:03,  2.59it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:   9%|▉         | 17/180 [00:06<01:01,  2.63it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:  10%|█         | 18/180 [00:06<01:01,  2.65it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:  11%|█         | 19/180 [00:07<01:00,  2.65it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:  11%|█         | 20/180 [00:07<01:00,  2.65it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:  12%|█▏        | 21/180 [00:07<01:00,  2.63it/s, kl=0.1091, loss=0.4464, sft=0.3918]
Hybrid Epoch 3/3:  12%|█▏        | 21/180 [00:07<01:00,  2.63it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  12%|█▏        | 22/180 [00:08<01:00,  2.63it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  13%|█▎        | 23/180 [00:08<00:59,  2.66it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  13%|█▎        | 24/180 [00:09<00:59,  2.61it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  14%|█▍        | 25/180 [00:09<00:59,  2.60it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  14%|█▍        | 26/180 [00:09<00:59,  2.60it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  15%|█▌        | 27/180 [00:10<00:58,  2.62it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  16%|█▌        | 28/180 [00:10<00:58,  2.58it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  16%|█▌        | 29/180 [00:11<00:57,  2.62it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  17%|█▋        | 30/180 [00:11<00:57,  2.62it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  17%|█▋        | 31/180 [00:11<00:56,  2.66it/s, kl=0.0962, loss=0.4078, sft=0.3597]
Hybrid Epoch 3/3:  17%|█▋        | 31/180 [00:11<00:56,  2.66it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  18%|█▊        | 32/180 [00:12<00:55,  2.66it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  18%|█▊        | 33/180 [00:12<00:54,  2.68it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  19%|█▉        | 34/180 [00:12<00:54,  2.68it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  19%|█▉        | 35/180 [00:13<00:54,  2.65it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  20%|██        | 36/180 [00:13<00:54,  2.66it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  21%|██        | 37/180 [00:14<00:53,  2.66it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  21%|██        | 38/180 [00:14<00:54,  2.61it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  22%|██▏       | 39/180 [00:14<00:53,  2.63it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  22%|██▏       | 40/180 [00:15<00:53,  2.62it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  23%|██▎       | 41/180 [00:15<00:53,  2.58it/s, kl=0.0906, loss=0.3959, sft=0.3506]
Hybrid Epoch 3/3:  23%|██▎       | 41/180 [00:15<00:53,  2.58it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  23%|██▎       | 42/180 [00:15<00:53,  2.59it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  24%|██▍       | 43/180 [00:16<00:52,  2.60it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  24%|██▍       | 44/180 [00:16<00:53,  2.56it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  25%|██▌       | 45/180 [00:17<00:52,  2.58it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  26%|██▌       | 46/180 [00:17<00:50,  2.63it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  26%|██▌       | 47/180 [00:17<00:50,  2.62it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  27%|██▋       | 48/180 [00:18<00:51,  2.58it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  27%|██▋       | 49/180 [00:18<00:50,  2.60it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  28%|██▊       | 50/180 [00:19<00:49,  2.63it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  28%|██▊       | 51/180 [00:19<00:48,  2.67it/s, kl=0.0916, loss=0.3894, sft=0.3436]
Hybrid Epoch 3/3:  28%|██▊       | 51/180 [00:19<00:48,  2.67it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  29%|██▉       | 52/180 [00:19<00:48,  2.66it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  29%|██▉       | 53/180 [00:20<00:47,  2.67it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  30%|███       | 54/180 [00:20<00:47,  2.65it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  31%|███       | 55/180 [00:20<00:46,  2.67it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  31%|███       | 56/180 [00:21<00:46,  2.65it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  32%|███▏      | 57/180 [00:21<00:46,  2.66it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  32%|███▏      | 58/180 [00:22<00:45,  2.69it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  33%|███▎      | 59/180 [00:22<00:45,  2.66it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  33%|███▎      | 60/180 [00:22<00:45,  2.64it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  34%|███▍      | 61/180 [00:23<00:44,  2.66it/s, kl=0.0927, loss=0.3971, sft=0.3507]
Hybrid Epoch 3/3:  34%|███▍      | 61/180 [00:23<00:44,  2.66it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  34%|███▍      | 62/180 [00:23<00:44,  2.66it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  35%|███▌      | 63/180 [00:23<00:43,  2.67it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  36%|███▌      | 64/180 [00:24<00:43,  2.66it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  36%|███▌      | 65/180 [00:24<00:43,  2.67it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  37%|███▋      | 66/180 [00:25<00:42,  2.68it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  37%|███▋      | 67/180 [00:25<00:42,  2.67it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  38%|███▊      | 68/180 [00:25<00:43,  2.57it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  38%|███▊      | 69/180 [00:26<00:43,  2.54it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  39%|███▉      | 70/180 [00:26<00:43,  2.53it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  39%|███▉      | 71/180 [00:27<00:43,  2.51it/s, kl=0.0886, loss=0.3632, sft=0.3189]
Hybrid Epoch 3/3:  39%|███▉      | 71/180 [00:27<00:43,  2.51it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  40%|████      | 72/180 [00:27<00:42,  2.53it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  41%|████      | 73/180 [00:27<00:42,  2.55it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  41%|████      | 74/180 [00:28<00:40,  2.60it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  42%|████▏     | 75/180 [00:28<00:39,  2.63it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  42%|████▏     | 76/180 [00:28<00:40,  2.59it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  43%|████▎     | 77/180 [00:29<00:39,  2.59it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  43%|████▎     | 78/180 [00:29<00:39,  2.59it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  44%|████▍     | 79/180 [00:30<00:38,  2.60it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  44%|████▍     | 80/180 [00:30<00:38,  2.59it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  45%|████▌     | 81/180 [00:30<00:38,  2.59it/s, kl=0.0922, loss=0.3754, sft=0.3293]
Hybrid Epoch 3/3:  45%|████▌     | 81/180 [00:30<00:38,  2.59it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  46%|████▌     | 82/180 [00:31<00:37,  2.62it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  46%|████▌     | 83/180 [00:31<00:37,  2.61it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  47%|████▋     | 84/180 [00:32<00:37,  2.56it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  47%|████▋     | 85/180 [00:32<00:36,  2.57it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  48%|████▊     | 86/180 [00:32<00:36,  2.57it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  48%|████▊     | 87/180 [00:33<00:36,  2.55it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  49%|████▉     | 88/180 [00:33<00:36,  2.55it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  49%|████▉     | 89/180 [00:33<00:34,  2.60it/s, kl=0.0924, loss=0.3789, sft=0.3327]
